[0.121s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[0.791s] [  0%] Built target turtlesim__cpp
[0.816s] [  5%] Built target turtlesim__rosidl_generator_c
[1.092s] [  6%] Built target turtlesim__dds_opensplice_idl
[1.191s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.450s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.643s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.733s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.901s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[2.076s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[2.738s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[3.557s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[3.708s] [ 85%] Built target turtlesim
[4.071s] [ 86%] Built target draw_square
[4.096s] [35m[1mScanning dependencies of target turtlesim_node[0m
[4.576s] [ 87%] Built target turtle_teleop_key
[5.117s] [ 87%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[35.698s] [ 88%] [32m[1mLinking CXX executable turtlesim_node[0m
[42.710s] [ 91%] Built target turtlesim_node
[42.907s] [ 92%] Built target mimic
[43.100s] [ 92%] Built target turtlesim__py
[43.383s] [ 97%] Built target turtlesim__python
[43.683s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[43.971s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[44.229s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[44.374s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[46.736s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim --target install -- -j2 -l2
[47.206s] [  0%] Built target turtlesim__cpp
[47.380s] [  5%] Built target turtlesim__rosidl_generator_c
[47.611s] [  6%] Built target turtlesim__dds_opensplice_idl
[47.914s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[48.154s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[48.394s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[48.668s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[48.937s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[49.270s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[50.129s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[50.939s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[51.152s] [ 85%] Built target turtlesim
[51.565s] [ 89%] Built target turtlesim_node
[51.895s] [ 90%] Built target draw_square
[52.099s] [ 91%] Built target turtle_teleop_key
[52.393s] [ 92%] Built target mimic
[52.596s] [ 92%] Built target turtlesim__py
[52.848s] [ 97%] Built target turtlesim__python
[53.096s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[53.428s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[53.739s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[53.984s] [36mInstall the project...[0m
[55.097s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[55.115s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[55.130s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[55.131s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[55.132s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[55.133s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[55.134s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[55.135s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[55.136s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[55.151s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[55.152s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[55.159s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[55.159s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[55.160s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[55.161s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[55.162s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[55.162s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[55.163s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[55.206s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node" to ""
[55.207s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[55.209s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[55.221s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/turtlesim/mimic
[55.222s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/images
[55.231s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[55.232s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[55.234s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[55.239s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[55.241s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/launch
[55.247s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[55.248s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[55.249s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[55.249s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[55.253s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[55.254s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[55.255s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[55.271s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[55.272s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[55.272s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[55.273s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[55.274s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[55.275s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[55.275s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[55.276s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[55.277s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[55.278s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/package.xml
[55.280s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim --target install -- -j2 -l2
